Y-tunnus,company_name,address,website,registrationDate,detailsUri,companyForm
2770786-6,R. Kettu Ravintola Oy,,,2016-07-20,http://avoindata.prh.fi/opendata/tr/v1/2770786-6,OY
2771024-8,Comfort Grill Vaasa Oy,,,2016-07-13,http://avoindata.prh.fi/opendata/tr/v1/2771024-8,OY
2767445-1,Kopio Restaurants Oy,,,2016-07-13,http://avoindata.prh.fi/opendata/tr/v1/2767445-1,OY
2768040-5,Tikkurila-Grilli Oy,,,2016-06-29,http://avoindata.prh.fi/opendata/tr/v1/2768040-5,OY
2832174-6,Vantaa Catering Services Oy,,,2017-06-01,http://avoindata.prh.fi/opendata/tr/v1/2832174-6,OY
2834950-3,Grillisepät Oy,,,2017-05-29,http://avoindata.prh.fi/opendata/tr/v1/2834950-3,OY
2828191-6,Ajito Ravintolat Oy,,,2017-05-24,http://avoindata.prh.fi/opendata/tr/v1/2828191-6,OY
2833092-5,Ravintola Deli China Oy,,,2017-05-23,http://avoindata.prh.fi/opendata/tr/v1/2833092-5,OY
2830209-4,Keilaravintola Kaato oy,,,2017-05-15,http://avoindata.prh.fi/opendata/tr/v1/2830209-4,OY
2826528-9,Ravintola Fat Lizard Otaniemi Oy,,,2017-05-15,http://avoindata.prh.fi/opendata/tr/v1/2826528-9,OY
2864722-8,Rock the Night Restaurants Oy,,,2017-11-03,http://avoindata.prh.fi/opendata/tr/v1/2864722-8,OY
2861798-5,Ravintolapalvelut Kaisanlahti Oy,,,2017-11-01,http://avoindata.prh.fi/opendata/tr/v1/2861798-5,OY
2863965-8,Ravintola Neljä Oravaa Oy,,,2017-11-01,http://avoindata.prh.fi/opendata/tr/v1/2863965-8,OY
2864014-9,ravintola VIKKI Oy,,,2017-10-30,http://avoindata.prh.fi/opendata/tr/v1/2864014-9,OY
2861485-6,Pyynikin Brewery Restaurants Oy,,,2017-10-27,http://avoindata.prh.fi/opendata/tr/v1/2861485-6,OY
2863069-6,Bistro Piha Oy,,,2017-10-23,http://avoindata.prh.fi/opendata/tr/v1/2863069-6,OY
2855259-5,Veskun Grilli Oy,,,2017-10-18,http://avoindata.prh.fi/opendata/tr/v1/2855259-5,OY
2862273-3,J & T Ravintolat Oy,,,2017-10-17,http://avoindata.prh.fi/opendata/tr/v1/2862273-3,OY
2848253-1,Makuravintola Oy,,,2017-10-13,http://avoindata.prh.fi/opendata/tr/v1/2848253-1,OY
2861377-3,Anni Catering Oy,,,2017-10-13,http://avoindata.prh.fi/opendata/tr/v1/2861377-3,OY
2856938-9,TPB Ravintolat Oy,,,2017-10-11,http://avoindata.prh.fi/opendata/tr/v1/2856938-9,OY
2863009-8,Jykän Grilli Oy,,,2017-12-01,http://avoindata.prh.fi/opendata/tr/v1/2863009-8,OY
2869883-4,HN-Ravintolat Oy,,,2017-11-29,http://avoindata.prh.fi/opendata/tr/v1/2869883-4,OY
2865241-4,KV Restaurants Oy,,,2017-11-28,http://avoindata.prh.fi/opendata/tr/v1/2865241-4,OY
2866538-9,Vasikkaravintolat Oy,,,2017-11-20,http://avoindata.prh.fi/opendata/tr/v1/2866538-9,OY
2854319-7,BISTRO HOPEA OY,,,2017-11-10,http://avoindata.prh.fi/opendata/tr/v1/2854319-7,OY
2875967-6,Ravintola China Wok Oy,,,2017-12-28,http://avoindata.prh.fi/opendata/tr/v1/2875967-6,OY
2868199-5,YP-Bistro Oy,,,2017-12-28,http://avoindata.prh.fi/opendata/tr/v1/2868199-5,OY
2876679-6,Ravintola BlueTime Oy,,,2017-12-21,http://avoindata.prh.fi/opendata/tr/v1/2876679-6,OY
2873992-3,Lauttaravintola Rauma Oy,,,2017-12-20,http://avoindata.prh.fi/opendata/tr/v1/2873992-3,OY
2870100-1,EXPRESS GRILL HOUSE OY,,,2017-12-20,http://avoindata.prh.fi/opendata/tr/v1/2870100-1,OY
2873707-1,Oy M&M Catering Ab,,,2017-12-19,http://avoindata.prh.fi/opendata/tr/v1/2873707-1,OY
2874744-8,Pitopalvelu Pitoaitta Oy,,,2017-12-15,http://avoindata.prh.fi/opendata/tr/v1/2874744-8,OY
2873530-8,Juurikka Catering Oy,,,2017-12-12,http://avoindata.prh.fi/opendata/tr/v1/2873530-8,OY
2858640-2,Restaurant Rokada Oy,,,2017-10-04,http://avoindata.prh.fi/opendata/tr/v1/2858640-2,OY
2858273-5,Muskotti ravintolapalvelut Oy,,,2017-10-03,http://avoindata.prh.fi/opendata/tr/v1/2858273-5,OY
2856827-1,Ravintola Annan Kartano Oy,,,2017-09-29,http://avoindata.prh.fi/opendata/tr/v1/2856827-1,OY
2856376-1,Cedaro Catering Oy,,,2017-09-22,http://avoindata.prh.fi/opendata/tr/v1/2856376-1,OY
2851612-1,Elämänlanka-Ravintolat Oy,,,2017-09-21,http://avoindata.prh.fi/opendata/tr/v1/2851612-1,OY
2854694-5,Ravintola Rioni Oy,,,2017-09-20,http://avoindata.prh.fi/opendata/tr/v1/2854694-5,OY
2846630-4,Ravintola ja loma Syrjä Oy,,,2017-09-19,http://avoindata.prh.fi/opendata/tr/v1/2846630-4,OY
2849611-6,MR-ravintolat Oy,,,2017-09-18,http://avoindata.prh.fi/opendata/tr/v1/2849611-6,OY
2854220-7,Ravintola Viila Oy,,,2017-09-15,http://avoindata.prh.fi/opendata/tr/v1/2854220-7,OY
2847407-2,Sidewalk-Ravintolat Oy,,,2017-08-29,http://avoindata.prh.fi/opendata/tr/v1/2847407-2,OY
2850270-7,Laihian Ravintolat Oy,,,2017-08-28,http://avoindata.prh.fi/opendata/tr/v1/2850270-7,OY
2846467-5,Miller's Grill&BBQ Oy,,,2017-08-23,http://avoindata.prh.fi/opendata/tr/v1/2846467-5,OY
2847960-7,Korian Pitopalvelu Oy,,,2017-08-22,http://avoindata.prh.fi/opendata/tr/v1/2847960-7,OY
2844091-3,POKI RAVINTOLAPALVELUT OY,,,2017-08-16,http://avoindata.prh.fi/opendata/tr/v1/2844091-3,OY
2847098-7,MM-Ravintolat Oy,,,2017-08-15,http://avoindata.prh.fi/opendata/tr/v1/2847098-7,OY
2847739-6,Pitopalvelu Lady Oy,,,2017-08-14,http://avoindata.prh.fi/opendata/tr/v1/2847739-6,OY
2819870-9,Hotelli-ravintola Pankkila Oy,,,2017-03-30,http://avoindata.prh.fi/opendata/tr/v1/2819870-9,OY
2822066-2,C.W.A. Ravintolat Oy,,,2017-03-30,http://avoindata.prh.fi/opendata/tr/v1/2822066-2,OY
2823763-2,Otava Catering Oy,,,2017-03-27,http://avoindata.prh.fi/opendata/tr/v1/2823763-2,OY
2818570-5,Honeyhill Restaurants Oy,,,2017-03-15,http://avoindata.prh.fi/opendata/tr/v1/2818570-5,OY
2821039-2,Roi Thai Ravintola Oy,,,2017-03-14,http://avoindata.prh.fi/opendata/tr/v1/2821039-2,OY
2814352-1,Hawu Catering osk,,,2017-03-14,http://avoindata.prh.fi/opendata/tr/v1/2814352-1,OK
2821735-9,Oskarin Ravintola Oy,,,2017-03-14,http://avoindata.prh.fi/opendata/tr/v1/2821735-9,OY
2842163-2,Bricka ravintolapalvelut Oy,,,2017-07-03,http://avoindata.prh.fi/opendata/tr/v1/2842163-2,OY
2834544-9,Ravintola Asahi Oy,,,2017-06-28,http://avoindata.prh.fi/opendata/tr/v1/2834544-9,OY
2838430-9,Ravintola Fat Lizard Herttoniemi Oy,,,2017-06-28,http://avoindata.prh.fi/opendata/tr/v1/2838430-9,OY
2838022-8,Ravintola Hox/Hox Oy,,,2017-06-22,http://avoindata.prh.fi/opendata/tr/v1/2838022-8,OY
2837746-7,Swift Horse Ravintola Oy,,,2017-06-21,http://avoindata.prh.fi/opendata/tr/v1/2837746-7,OY
2839266-7,Ravintola Sydvest Oy,,,2017-06-20,http://avoindata.prh.fi/opendata/tr/v1/2839266-7,OY
2838686-5,YLÄ-GRILLI OY,,,2017-06-15,http://avoindata.prh.fi/opendata/tr/v1/2838686-5,OY
2831156-4,Kim Restaurant Oy,,,2017-06-02,http://avoindata.prh.fi/opendata/tr/v1/2831156-4,OY
2827811-9,Sås Catering Oy,,,2017-04-26,http://avoindata.prh.fi/opendata/tr/v1/2827811-9,OY
2827929-3,Ravintola Juku Oy,,,2017-04-24,http://avoindata.prh.fi/opendata/tr/v1/2827929-3,OY
2825439-5,Ravintola-Konditoria Ruska Oy,,,2017-04-18,http://avoindata.prh.fi/opendata/tr/v1/2825439-5,OY
2825027-1,La Carretera ravintolat Oy,,,2017-04-11,http://avoindata.prh.fi/opendata/tr/v1/2825027-1,OY
2821154-7,Chop T Restaurant Oy,,,2017-04-10,http://avoindata.prh.fi/opendata/tr/v1/2821154-7,OY
2824166-6,Ravintola Ife Oy,,,2017-04-04,http://avoindata.prh.fi/opendata/tr/v1/2824166-6,OY
2838986-3,Oy Box cafe & grill Ab,,,2017-08-03,http://avoindata.prh.fi/opendata/tr/v1/2838986-3,OY
2846561-9,KM-Ravintola Oy,,,2017-07-27,http://avoindata.prh.fi/opendata/tr/v1/2846561-9,OY
2841681-7,Kuopion Ravintolalaivat Oy,,,2017-07-26,http://avoindata.prh.fi/opendata/tr/v1/2841681-7,OY
2843427-3,Loimaan Lounasravintolat Oy,,,2017-07-21,http://avoindata.prh.fi/opendata/tr/v1/2843427-3,OY
2842894-9,Ravintola Lara Oy,,,2017-07-11,http://avoindata.prh.fi/opendata/tr/v1/2842894-9,OY
2918887-9,Papu ja Pata Ravintolat Oy,,,2018-06-08,http://avoindata.prh.fi/opendata/tr/v1/2918887-9,OY
2912010-2,Heimoravintolat Oy,,,2018-06-04,http://avoindata.prh.fi/opendata/tr/v1/2912010-2,OY
2912242-3,Bistro Höijerskan Ab,,,2018-06-01,http://avoindata.prh.fi/opendata/tr/v1/2912242-3,OY
2874464-2,Kesämäki Catering Oy,,,2018-05-31,http://avoindata.prh.fi/opendata/tr/v1/2874464-2,OY
2915101-3,Ravintola Focca Oy,,,2018-05-29,http://avoindata.prh.fi/opendata/tr/v1/2915101-3,OY
2916212-6,Nenäsilkki Ravintolat Oy,,,2018-05-28,http://avoindata.prh.fi/opendata/tr/v1/2916212-6,OY
2914028-5,Helsingin Klassikkoravintolat Oy,,,2018-05-28,http://avoindata.prh.fi/opendata/tr/v1/2914028-5,OY
2913828-1,Ravintola Violetta Oy,,,2018-05-24,http://avoindata.prh.fi/opendata/tr/v1/2913828-1,OY
2914980-2,Base Catering Oy,,,2018-05-24,http://avoindata.prh.fi/opendata/tr/v1/2914980-2,OY
2943793-5,Spoon Brasserie Oy,,,2018-11-05,http://avoindata.prh.fi/opendata/tr/v1/2943793-5,OY
2944702-5,Ravintola PPK Oy,,,2018-11-05,http://avoindata.prh.fi/opendata/tr/v1/2944702-5,OY
2948089-6,Nordic Restaurant & Event Services Oy,,,2018-11-01,http://avoindata.prh.fi/opendata/tr/v1/2948089-6,OY
2944105-3,Ruuhkavuosiravintolat Oy,,,2018-10-26,http://avoindata.prh.fi/opendata/tr/v1/2944105-3,OY
2945284-4,Jiang Ravintola Oy,,,2018-10-18,http://avoindata.prh.fi/opendata/tr/v1/2945284-4,OY
2939065-5,Kesäravintola Bönde Oy,,,2018-10-15,http://avoindata.prh.fi/opendata/tr/v1/2939065-5,OY
2952146-7,Lounas Buffet Raholan Nurkka Oy,,,2018-12-03,http://avoindata.prh.fi/opendata/tr/v1/2952146-7,OY
2953787-2,MK-Ruokalat Oy,,,2018-12-03,http://avoindata.prh.fi/opendata/tr/v1/2953787-2,OY
2950825-4,Puute Ravintolat Oy,,,2018-12-01,http://avoindata.prh.fi/opendata/tr/v1/2950825-4,OY
2923311-5,L&M Restaurants Oy,,,2018-11-30,http://avoindata.prh.fi/opendata/tr/v1/2923311-5,OY
2923309-4,Ravintola Werner Oy,,,2018-11-30,http://avoindata.prh.fi/opendata/tr/v1/2923309-4,OY
2950033-2,Hokkaido sushibuffet Oy,,,2018-11-21,http://avoindata.prh.fi/opendata/tr/v1/2950033-2,OY
2952108-8,Calluna Ravintolat Oy,,,2018-11-20,http://avoindata.prh.fi/opendata/tr/v1/2952108-8,OY
2952303-2,Hotelli-Ravintola Vanha Mänty Oy,,,2018-11-16,http://avoindata.prh.fi/opendata/tr/v1/2952303-2,OY
2949249-1,Ravintola Ruthai Oy,,,2018-11-12,http://avoindata.prh.fi/opendata/tr/v1/2949249-1,OY
2948825-7,Le Bistrot Français Oy,,,2018-11-09,http://avoindata.prh.fi/opendata/tr/v1/2948825-7,OY
2945218-2,Korka-Ravintola Oy,,,2018-11-09,http://avoindata.prh.fi/opendata/tr/v1/2945218-2,OY
2946832-8,Meerin Grilli Oy,,,2018-11-08,http://avoindata.prh.fi/opendata/tr/v1/2946832-8,OY
2956643-8,Kotimaan Huolenpitopalvelut Oy,,,2018-12-17,http://avoindata.prh.fi/opendata/tr/v1/2956643-8,OY
2954098-3,Mallashovi Ravintolat OY,,,2018-12-17,http://avoindata.prh.fi/opendata/tr/v1/2954098-3,OY
2954100-3,Akaa Restaurants Oy,,,2018-12-17,http://avoindata.prh.fi/opendata/tr/v1/2954100-3,OY
2953405-7,Nuri Ravintolat Oy,,,2018-12-14,http://avoindata.prh.fi/opendata/tr/v1/2953405-7,OY
2956499-3,Terjärv Grill Ab,,,2018-12-11,http://avoindata.prh.fi/opendata/tr/v1/2956499-3,OY
2944341-1,Catering PP Pakkaspojat Oy,,,2018-10-09,http://avoindata.prh.fi/opendata/tr/v1/2944341-1,OY
2927852-4,Pärlan Bar Restaurant Oy,,,2018-10-02,http://avoindata.prh.fi/opendata/tr/v1/2927852-4,OY
2937461-2,Ravintola Toivion Säräriihi Oy,,,2018-09-19,http://avoindata.prh.fi/opendata/tr/v1/2937461-2,OY
2937283-6,Kuopion Kortteliravintolat Oy,,,2018-09-18,http://avoindata.prh.fi/opendata/tr/v1/2937283-6,OY
2929055-8,Catering Henriksson Oy,,,2018-09-01,http://avoindata.prh.fi/opendata/tr/v1/2929055-8,OY
2920715-2,Roast & Grill King Oy,,,2018-08-28,http://avoindata.prh.fi/opendata/tr/v1/2920715-2,OY
2931344-9,Ravintola Ripasso Oy,,,2018-08-24,http://avoindata.prh.fi/opendata/tr/v1/2931344-9,OY
2933095-1,Street Bagel & Bistro Oy,,,2018-08-23,http://avoindata.prh.fi/opendata/tr/v1/2933095-1,OY
2932081-7,Mahin Ravintolat Oy,,,2018-08-23,http://avoindata.prh.fi/opendata/tr/v1/2932081-7,OY
2929544-7,Katariinan ravintolapalvelut Oy,,,2018-08-22,http://avoindata.prh.fi/opendata/tr/v1/2929544-7,OY
2922955-4,Tammisto Catering Oy,,,2018-08-22,http://avoindata.prh.fi/opendata/tr/v1/2922955-4,OY
2930822-8,Ravintola Bedo Oy,,,2018-08-16,http://avoindata.prh.fi/opendata/tr/v1/2930822-8,OY
2932070-2,Black Catering Helsinki Oy,,,2018-08-16,http://avoindata.prh.fi/opendata/tr/v1/2932070-2,OY
2909996-4,Löytö Ravintolat Oy,,,2018-04-23,http://avoindata.prh.fi/opendata/tr/v1/2909996-4,OY
2909279-7,F-Restaurant Group Oy,,,2018-04-19,http://avoindata.prh.fi/opendata/tr/v1/2909279-7,OY
2904565-9,Ravintola Vilppula Oy,,,2018-04-17,http://avoindata.prh.fi/opendata/tr/v1/2904565-9,OY
2902375-9,Scandic Burger & Grill Ab,,,2018-04-16,http://avoindata.prh.fi/opendata/tr/v1/2902375-9,OY
2901735-9,Ravintola Tanner Oy,,,2018-04-11,http://avoindata.prh.fi/opendata/tr/v1/2901735-9,OY
2903602-3,PNJ Ravintola Oy,,,2018-04-10,http://avoindata.prh.fi/opendata/tr/v1/2903602-3,OY
2906567-6,Rastas Ravintola Oy,,,2018-04-06,http://avoindata.prh.fi/opendata/tr/v1/2906567-6,OY
2921762-5,Beni Ravintolat Oy,,,2018-07-13,http://avoindata.prh.fi/opendata/tr/v1/2921762-5,OY
2922841-2,Huvitus Ravintolat Oy,,,2018-07-11,http://avoindata.prh.fi/opendata/tr/v1/2922841-2,OY
2921814-2,Tammer Ravintolat Oy,,,2018-07-09,http://avoindata.prh.fi/opendata/tr/v1/2921814-2,OY
2924833-3,Willman's Catering Oy,,,2018-07-06,http://avoindata.prh.fi/opendata/tr/v1/2924833-3,OY
2920980-1,FC Ravintolat Oy,,,2018-06-27,http://avoindata.prh.fi/opendata/tr/v1/2920980-1,OY
2917861-1,Arvoravintolat Oy,,,2018-06-19,http://avoindata.prh.fi/opendata/tr/v1/2917861-1,OY
2920064-7,Dominic Catering Oy,,,2018-06-18,http://avoindata.prh.fi/opendata/tr/v1/2920064-7,OY
2912024-1,Chill Ravintolat Oy,,,2018-06-15,http://avoindata.prh.fi/opendata/tr/v1/2912024-1,OY
2921107-1,Salmi Catering Oy,,,2018-06-15,http://avoindata.prh.fi/opendata/tr/v1/2921107-1,OY
2916903-7,H5 Ravintolat Oy,,,2018-06-14,http://avoindata.prh.fi/opendata/tr/v1/2916903-7,OY
2911012-3,Malmin Ravintolat Oy,,,2018-05-17,http://avoindata.prh.fi/opendata/tr/v1/2911012-3,OY
2914787-4,SBB-Ravintolat OY,,,2018-05-17,http://avoindata.prh.fi/opendata/tr/v1/2914787-4,OY
2914286-2,Tervon Lounas-Ravintola Silta Oy,,,2018-05-11,http://avoindata.prh.fi/opendata/tr/v1/2914286-2,OY
2911214-5,Pro Ravintolat Oy,,,2018-05-11,http://avoindata.prh.fi/opendata/tr/v1/2911214-5,OY
2912664-3,Ravintola onninepal Oy,,,2018-05-08,http://avoindata.prh.fi/opendata/tr/v1/2912664-3,OY
2906094-7,Skyline Restaurants Oy,,,2018-05-07,http://avoindata.prh.fi/opendata/tr/v1/2906094-7,OY
2911996-1,Kurkuma ravintolapalvelut Oy,,,2018-05-04,http://avoindata.prh.fi/opendata/tr/v1/2911996-1,OY
2904103-3,JSS Ravintola Oy,,,2018-04-25,http://avoindata.prh.fi/opendata/tr/v1/2904103-3,OY
2923994-7,Ravintola Kastu Oy,,,2018-08-13,http://avoindata.prh.fi/opendata/tr/v1/2923994-7,OY
2924068-1,A&C Ravintolat Oy,,,2018-08-13,http://avoindata.prh.fi/opendata/tr/v1/2924068-1,OY
2921868-7,Ravintola Aro Oy,,,2018-08-08,http://avoindata.prh.fi/opendata/tr/v1/2921868-7,OY
2928711-3,Ravintola Kuopion Portti Oy,,,2018-08-06,http://avoindata.prh.fi/opendata/tr/v1/2928711-3,OY
2928287-3,Ravintola Uno más Oy,,,2018-08-06,http://avoindata.prh.fi/opendata/tr/v1/2928287-3,OY
2917032-9,PX Restaurants Oy,,,2018-07-30,http://avoindata.prh.fi/opendata/tr/v1/2917032-9,OY
2924090-5,UD Ravintolat Oy,,,2018-07-27,http://avoindata.prh.fi/opendata/tr/v1/2924090-5,OY
3016475-1,Paavalniemen Konditoria & Catering Oy,,,2019-09-01,http://avoindata.prh.fi/opendata/tr/v1/3016475-1,OY
3021011-3,Saarikoski Ravintolat OY,,,2019-08-30,http://avoindata.prh.fi/opendata/tr/v1/3021011-3,OY
3020929-4,BISTRO BARRICA Oy,,,2019-08-29,http://avoindata.prh.fi/opendata/tr/v1/3020929-4,OY
3020781-1,Ravintola Agadir Oy,,,2019-08-29,http://avoindata.prh.fi/opendata/tr/v1/3020781-1,OY
3016588-5,Kahvila-Ravintola Riihilinna Oy,,,2019-08-27,http://avoindata.prh.fi/opendata/tr/v1/3016588-5,OY
3019254-1,Laine Catering Service Oy,,,2019-08-22,http://avoindata.prh.fi/opendata/tr/v1/3019254-1,OY
3018012-9,Ravintola Väylä Oy,,,2019-08-21,http://avoindata.prh.fi/opendata/tr/v1/3018012-9,OY
3016048-6,K Ravintolat Oy,,,2019-08-20,http://avoindata.prh.fi/opendata/tr/v1/3016048-6,OY
3016632-7,Ravintola Korso Oy,,,2019-08-20,http://avoindata.prh.fi/opendata/tr/v1/3016632-7,OY
3018899-9,Sisiravintolat Oy,,,2019-08-20,http://avoindata.prh.fi/opendata/tr/v1/3018899-9,OY
3098937-4,Soittoruokala Pipari Oy,,,2019-11-27,http://avoindata.prh.fi/opendata/tr/v1/3098937-4,OY
3100634-1,Kurosen Grilli Oy,,,2019-11-26,http://avoindata.prh.fi/opendata/tr/v1/3100634-1,OY
3098075-9,Bistro Camp Oy,,,2019-11-19,http://avoindata.prh.fi/opendata/tr/v1/3098075-9,OY
3098654-4,Pitopalvelu Pure Oy,,,2019-11-15,http://avoindata.prh.fi/opendata/tr/v1/3098654-4,OY
3092899-3,JTJ-Catering Oy,,,2019-11-14,http://avoindata.prh.fi/opendata/tr/v1/3092899-3,OY
3103704-1,Ravintola-Pizzeria Max Oy,,,2019-12-12,http://avoindata.prh.fi/opendata/tr/v1/3103704-1,OY
3096085-4,Ravintola Batu Oy,,,2019-12-10,http://avoindata.prh.fi/opendata/tr/v1/3096085-4,OY
3104005-6,Lounasravintola Masto Oy,,,2019-12-09,http://avoindata.prh.fi/opendata/tr/v1/3104005-6,OY
3097643-4,Sipisen Ravintolapalvelut Oy,,,2019-12-09,http://avoindata.prh.fi/opendata/tr/v1/3097643-4,OY
3103563-6,PM Ravintolat Oy,,,2019-12-05,http://avoindata.prh.fi/opendata/tr/v1/3103563-6,OY
3103189-7,Ela ravintola oy,,,2019-12-05,http://avoindata.prh.fi/opendata/tr/v1/3103189-7,OY
3006293-1,Ravintola Fat Lizard Helsinki10 Oy,,,2019-12-03,http://avoindata.prh.fi/opendata/tr/v1/3006293-1,OY
3101599-3,Kortteliravintelit Oy,,,2019-12-02,http://avoindata.prh.fi/opendata/tr/v1/3101599-3,OY
3099884-4,The Catering Company Oy,,,2019-12-02,http://avoindata.prh.fi/opendata/tr/v1/3099884-4,OY
3101537-9,Catering Pulla & Muusi Oy,,,2019-11-29,http://avoindata.prh.fi/opendata/tr/v1/3101537-9,OY
3107863-6,Outa Ravintolat Oy,,,2019-12-31,http://avoindata.prh.fi/opendata/tr/v1/3107863-6,OY
3106587-8,Ravintola Hermannin Kukko Oy,,,2019-12-31,http://avoindata.prh.fi/opendata/tr/v1/3106587-8,OY
3107382-7,Samba Restaurants Oy,,,2019-12-27,http://avoindata.prh.fi/opendata/tr/v1/3107382-7,OY
3105191-9,Laanna Thai Restaurant Oy Ab,,,2019-12-20,http://avoindata.prh.fi/opendata/tr/v1/3105191-9,OY
3099535-2,Sphere Restaurants Oy,,,2019-12-19,http://avoindata.prh.fi/opendata/tr/v1/3099535-2,OY
3105507-1,Torigrilli Säkylä oy,,,2019-12-16,http://avoindata.prh.fi/opendata/tr/v1/3105507-1,OY
3104879-5,Mpajukko-ravintolat Oy,,,2019-12-13,http://avoindata.prh.fi/opendata/tr/v1/3104879-5,OY
3097593-3,Kouvolan Pitopalvelu Oy,,,2019-11-08,http://avoindata.prh.fi/opendata/tr/v1/3097593-3,OY
3097043-8,JK Catering Oy,,,2019-11-06,http://avoindata.prh.fi/opendata/tr/v1/3097043-8,OY
3096871-7,North Ravintolat Oy,,,2019-11-06,http://avoindata.prh.fi/opendata/tr/v1/3096871-7,OY
3095114-9,SPICES asian restaurant Ab Oy,,,2019-11-01,http://avoindata.prh.fi/opendata/tr/v1/3095114-9,OY
3096434-5,MT Catering Oy,,,2019-11-01,http://avoindata.prh.fi/opendata/tr/v1/3096434-5,OY
3092849-1,Taikuri Ravintolat Seinäjoki Oy,,,2019-10-29,http://avoindata.prh.fi/opendata/tr/v1/3092849-1,OY
3095209-6,Lempäälän Pizzeria Kebab ja Grilli Oy,,,2019-10-28,http://avoindata.prh.fi/opendata/tr/v1/3095209-6,OY
3091827-7,Kotibistro Oy,,,2019-10-28,http://avoindata.prh.fi/opendata/tr/v1/3091827-7,OY
3094666-5,Ravintola Suola ja Pippuri Oy,,,2019-10-24,http://avoindata.prh.fi/opendata/tr/v1/3094666-5,OY
3094993-8,Catering Iivanainen Oy,,,2019-10-23,http://avoindata.prh.fi/opendata/tr/v1/3094993-8,OY
3094287-5,Topsa-Grilli Oy,,,2019-10-23,http://avoindata.prh.fi/opendata/tr/v1/3094287-5,OY
3090504-6,Tokyo Street Restaurants Oy,,,2019-10-18,http://avoindata.prh.fi/opendata/tr/v1/3090504-6,OY
3088382-8,Topmiks Ravintolat Oy,,,2019-10-16,http://avoindata.prh.fi/opendata/tr/v1/3088382-8,OY
3092442-3,Ravintola Rhapsody OY,,,2019-10-15,http://avoindata.prh.fi/opendata/tr/v1/3092442-3,OY
3014647-3,Catering Ojala Oy,,,2019-07-29,http://avoindata.prh.fi/opendata/tr/v1/3014647-3,OY
3014460-3,Lounasravintola Roves Oy,,,2019-07-26,http://avoindata.prh.fi/opendata/tr/v1/3014460-3,OY
3012537-3,Niyom Thai Restaurant Oy,,,2019-07-25,http://avoindata.prh.fi/opendata/tr/v1/3012537-3,OY
3013614-4,Talvikankaan ravintola Oy,,,2019-07-22,http://avoindata.prh.fi/opendata/tr/v1/3013614-4,OY
3012876-9,Ravintola Flamma Oy,,,2019-07-17,http://avoindata.prh.fi/opendata/tr/v1/3012876-9,OY
3012644-8,Ravintola Ilan Oy,,,2019-07-17,http://avoindata.prh.fi/opendata/tr/v1/3012644-8,OY
3087735-6,Catering HeiMer Oy,,,2019-09-25,http://avoindata.prh.fi/opendata/tr/v1/3087735-6,OY
3087483-3,Ravintola Saby Saby Oy,,,2019-09-25,http://avoindata.prh.fi/opendata/tr/v1/3087483-3,OY
3086814-2,Bronx Restaurant Oy,,,2019-09-24,http://avoindata.prh.fi/opendata/tr/v1/3086814-2,OY
3085621-3,Suomen Ravintolalaite Oy,,,2019-09-16,http://avoindata.prh.fi/opendata/tr/v1/3085621-3,OY
3020663-2,Dinerazo Invest Oy,,,2019-09-13,http://avoindata.prh.fi/opendata/tr/v1/3020663-2,OY
3017412-4,Shivam Restaurants Oy,,,2019-09-12,http://avoindata.prh.fi/opendata/tr/v1/3017412-4,OY
3020822-4,Beef & Grill Oy,,,2019-09-09,http://avoindata.prh.fi/opendata/tr/v1/3020822-4,OY
3021969-5,KWN Thai Restaurant Oy,,,2019-09-06,http://avoindata.prh.fi/opendata/tr/v1/3021969-5,OY
3021934-5,Kas Pitopalvelu Oy,,,2019-09-06,http://avoindata.prh.fi/opendata/tr/v1/3021934-5,OY
3021868-4,Supranee Catering & Care Oy,,,2019-09-05,http://avoindata.prh.fi/opendata/tr/v1/3021868-4,OY
3021864-1,Kahvila ravintola Ketunpesä Oy,,,2019-09-05,http://avoindata.prh.fi/opendata/tr/v1/3021864-1,OY
3019775-6,TLT Ravintolat Oy,,,2019-09-04,http://avoindata.prh.fi/opendata/tr/v1/3019775-6,OY
3019666-5,Kattava Catering Levi Oy,,,2019-09-04,http://avoindata.prh.fi/opendata/tr/v1/3019666-5,OY
3021651-5,Gazelle Grilli Oy,,,2019-09-03,http://avoindata.prh.fi/opendata/tr/v1/3021651-5,OY
3018322-3,Ravintola Koivunoksa Oy,,,2019-08-15,http://avoindata.prh.fi/opendata/tr/v1/3018322-3,OY
3017733-3,JPJ Ravintolat Oy,,,2019-08-13,http://avoindata.prh.fi/opendata/tr/v1/3017733-3,OY
3013487-8,Pihka Ravintolat Oy,,,2019-08-13,http://avoindata.prh.fi/opendata/tr/v1/3013487-8,OY
3013314-6,Ravintola Pokkinen Oy,,,2019-08-01,http://avoindata.prh.fi/opendata/tr/v1/3013314-6,OY
3015069-1,Rovaniemen Marmaris Ravintola Oy,,,2019-07-30,http://avoindata.prh.fi/opendata/tr/v1/3015069-1,OY
3091517-2,Ravintola Klaas Oy,,,2019-10-09,http://avoindata.prh.fi/opendata/tr/v1/3091517-2,OY
3086295-5,Gizzy Grill Oy,,,2019-10-09,http://avoindata.prh.fi/opendata/tr/v1/3086295-5,OY
3090567-9,Ravintola Relampago Oy,,,2019-10-07,http://avoindata.prh.fi/opendata/tr/v1/3090567-9,OY
