Y-tunnus,company_name,address,website,registrationDate,detailsUri,companyForm
2374702-7,Konditoria Leeta Oy,,,2011-01-19,http://avoindata.prh.fi/opendata/tr/v1/2374702-7,OY
2379294-4,Torin Kahvipaikka Oy,,,2011-01-18,http://avoindata.prh.fi/opendata/tr/v1/2379294-4,OY
2402276-5,Lounaskahvila Korjala Oy,,,2011-04-28,http://avoindata.prh.fi/opendata/tr/v1/2402276-5,OY
2400233-4,KAN CAFECAKEHOUSE Oy,,,2011-04-13,http://avoindata.prh.fi/opendata/tr/v1/2400233-4,OY
2463544-9,Cafe Rohkifiini Oy,,,2012-03-07,http://avoindata.prh.fi/opendata/tr/v1/2463544-9,OY
2462716-6,Cafendor Oy,,,2012-02-21,http://avoindata.prh.fi/opendata/tr/v1/2462716-6,OY
2445160-7,Harjun Kahvikiinteistöt Oy,,,2012-02-20,http://avoindata.prh.fi/opendata/tr/v1/2445160-7,OY
2454039-4,ROYAL BAKERY OY,,,2012-02-06,http://avoindata.prh.fi/opendata/tr/v1/2454039-4,OY
2498876-2,Kahvila-Ravintola Kulissi Oy,,,2012-09-25,http://avoindata.prh.fi/opendata/tr/v1/2498876-2,OY
2507168-1,KOSKI Konditoria Oy,,,2012-11-13,http://avoindata.prh.fi/opendata/tr/v1/2507168-1,OY
2505848-7,Erolan Kahvi ja Pulla Oy,,,2012-11-05,http://avoindata.prh.fi/opendata/tr/v1/2505848-7,OY
2506353-4,Asunto Oy Helsingin Kahvimylly,,,2012-10-26,http://avoindata.prh.fi/opendata/tr/v1/2506353-4,AOY
2500219-2,Pyhän Birgitan puiston kahvila Oy,,,2012-10-22,http://avoindata.prh.fi/opendata/tr/v1/2500219-2,OY
2500619-3,Kahvila-ravintola LEO Oy,,,2012-10-19,http://avoindata.prh.fi/opendata/tr/v1/2500619-3,OY
2501406-2,Kampin Leipomo Oy,,,2012-10-16,http://avoindata.prh.fi/opendata/tr/v1/2501406-2,OY
2513685-2,Cafe Katariina Oy,,,2012-12-05,http://avoindata.prh.fi/opendata/tr/v1/2513685-2,OY
2489806-2,Lounas-Kahvila Saimi Oy,,,2012-07-31,http://avoindata.prh.fi/opendata/tr/v1/2489806-2,OY
2480207-5,Cafelito Oy,,,2012-07-27,http://avoindata.prh.fi/opendata/tr/v1/2480207-5,OY
2468808-1,Kotileipomo Hämäläinen Oy,,,2012-07-09,http://avoindata.prh.fi/opendata/tr/v1/2468808-1,OY
2484679-9,Cafetoria roastery Oy,,,2012-07-04,http://avoindata.prh.fi/opendata/tr/v1/2484679-9,OY
2482297-3,Stop-Cafe Oy 3-tie,,,2012-06-21,http://avoindata.prh.fi/opendata/tr/v1/2482297-3,OY
2479425-5,VENLA KAHVILAT OY,,,2012-06-13,http://avoindata.prh.fi/opendata/tr/v1/2479425-5,OY
2482488-0,Cafe Catrin Oy,,,2012-06-13,http://avoindata.prh.fi/opendata/tr/v1/2482488-0,OY
2480288-4,Kahvila Mero Oy,,,2012-06-11,http://avoindata.prh.fi/opendata/tr/v1/2480288-4,OY
2466235-9,CAFE21 OY,,,2012-03-23,http://avoindata.prh.fi/opendata/tr/v1/2466235-9,OY
2452037-7,Pastry Works Oy,,,2012-01-30,http://avoindata.prh.fi/opendata/tr/v1/2452037-7,OY
2475909-7,Kuparitalon Vohvelikahvila Oy,,,2012-05-15,http://avoindata.prh.fi/opendata/tr/v1/2475909-7,OY
2474225-2,Suomen Kahvipalvelut Oy,,,2012-05-14,http://avoindata.prh.fi/opendata/tr/v1/2474225-2,OY
2472932-2,Little Big Cafe Finland Oy,,,2012-05-09,http://avoindata.prh.fi/opendata/tr/v1/2472932-2,OY
2472312-3,Unscafe Oy,,,2012-04-30,http://avoindata.prh.fi/opendata/tr/v1/2472312-3,OY
2535641-7,Jailhouse Cafe Oy,,,2013-03-21,http://avoindata.prh.fi/opendata/tr/v1/2535641-7,OY
2533478-7,Cowboy Kahvilat Oy,,,2013-03-05,http://avoindata.prh.fi/opendata/tr/v1/2533478-7,OY
2533526-1,Leipomo-Kahvila Nallenpesä Oy,,,2013-03-01,http://avoindata.prh.fi/opendata/tr/v1/2533526-1,OY
2527015-4,Leipomo-Kahvila Pulla Pulju Oy,,,2013-02-15,http://avoindata.prh.fi/opendata/tr/v1/2527015-4,OY
2571768-1,Kulta-Kahvilat Oy,,,2013-10-10,http://avoindata.prh.fi/opendata/tr/v1/2571768-1,OY
2561090-5,Cafe Rooster Oy,,,2013-09-27,http://avoindata.prh.fi/opendata/tr/v1/2561090-5,OY
2570709-6,Mesikahvi Oy,,,2013-09-24,http://avoindata.prh.fi/opendata/tr/v1/2570709-6,OY
2568245-8,Cafe Cara Melle Ab,,,2013-09-17,http://avoindata.prh.fi/opendata/tr/v1/2568245-8,OY
2580588-4,Lounaskahvila Merilintu Oy,,,2013-11-15,http://avoindata.prh.fi/opendata/tr/v1/2580588-4,OY
2577678-8,PUUTARHAKADUN VOHVELIKAHVILA OY,,,2013-11-01,http://avoindata.prh.fi/opendata/tr/v1/2577678-8,OY
2578330-4,Viipurilainen Kotileipomo Oy,,,2013-10-30,http://avoindata.prh.fi/opendata/tr/v1/2578330-4,OY
2576267-7,Armilankadun Kahvila-Leipomon myymälä Oy,,,2013-10-24,http://avoindata.prh.fi/opendata/tr/v1/2576267-7,OY
2575416-7,Line Cafe Oy,,,2013-10-23,http://avoindata.prh.fi/opendata/tr/v1/2575416-7,OY
2572930-8,Kahvila matkaaja Oy,,,2013-10-16,http://avoindata.prh.fi/opendata/tr/v1/2572930-8,OY
2588689-9,Olipa kerran konditoria Oy,,,2013-12-19,http://avoindata.prh.fi/opendata/tr/v1/2588689-9,OY
2586022-6,Keidasleipomo Oy,,,2013-12-18,http://avoindata.prh.fi/opendata/tr/v1/2586022-6,OY
2587148-6,Katis Cafe Oy,,,2013-12-11,http://avoindata.prh.fi/opendata/tr/v1/2587148-6,OY
2582473-5,Eau de Cafe Oy,,,2013-11-22,http://avoindata.prh.fi/opendata/tr/v1/2582473-5,OY
2563481-9,Leipomo Väyrynen Oy,,,2013-08-28,http://avoindata.prh.fi/opendata/tr/v1/2563481-9,OY
2563373-6,Espressokeisari Oy,,,2013-08-20,http://avoindata.prh.fi/opendata/tr/v1/2563373-6,OY
2558560-7,LeipomoKahvila N'Avetta Oy,,,2013-07-31,http://avoindata.prh.fi/opendata/tr/v1/2558560-7,OY
2552400-3,Cafe Peltonen ab,,,2013-06-26,http://avoindata.prh.fi/opendata/tr/v1/2552400-3,OY
2554827-5,Asunto Oy Helsingin Kahvipannu,,,2013-06-25,http://avoindata.prh.fi/opendata/tr/v1/2554827-5,AOY
2521131-4,kahvila-ravintola Helarinne Oy,,,2013-01-08,http://avoindata.prh.fi/opendata/tr/v1/2521131-4,OY
2540066-8,Map Cafe Oy,,,2013-04-15,http://avoindata.prh.fi/opendata/tr/v1/2540066-8,OY
2542553-1,Kahvila Ilves-Helmi Oy,,,2013-04-12,http://avoindata.prh.fi/opendata/tr/v1/2542553-1,OY
2534897-8,Turun Kahvipaahtimo Oy,,,2013-04-01,http://avoindata.prh.fi/opendata/tr/v1/2534897-8,OY
2523146-2,Hattutehtaan Kahvila Oy,,,2013-02-14,http://avoindata.prh.fi/opendata/tr/v1/2523146-2,OY
2522025-3,Kahvitauko Oy,,,2013-01-29,http://avoindata.prh.fi/opendata/tr/v1/2522025-3,OY
2523707-1,Jussinhannan Kahvilat Oy,,,2013-01-25,http://avoindata.prh.fi/opendata/tr/v1/2523707-1,OY
2522466-8,Kahvila-Ravintola Linnan Liisa Oy,,,2013-01-23,http://avoindata.prh.fi/opendata/tr/v1/2522466-8,OY
2520372-8,Lounaskahvila Sara Oy,,,2013-01-10,http://avoindata.prh.fi/opendata/tr/v1/2520372-8,OY
2515565-8,Kahvikoto Oy,,,2013-01-10,http://avoindata.prh.fi/opendata/tr/v1/2515565-8,OY
2517848-9,Koivulan Kahvi ja Ruoka Shop Oy,,,2013-01-09,http://avoindata.prh.fi/opendata/tr/v1/2517848-9,OY
2516654-1,Konditoria Aleksanteri Oy,,,2013-01-09,http://avoindata.prh.fi/opendata/tr/v1/2516654-1,OY
2520358-4,Kahvila Roi Oy,,,2013-01-09,http://avoindata.prh.fi/opendata/tr/v1/2520358-4,OY
2548478-5,Cafe RM Oy,,,2013-05-29,http://avoindata.prh.fi/opendata/tr/v1/2548478-5,OY
2548575-3,LounasKahvila Kivimäki Oy,,,2013-05-24,http://avoindata.prh.fi/opendata/tr/v1/2548575-3,OY
2610619-6,As Oy Nousiaisten Wanha Leipomo,,,2014-03-21,http://avoindata.prh.fi/opendata/tr/v1/2610619-6,AOY
2609113-1,Oy Cafe Akke Ab,,,2014-03-20,http://avoindata.prh.fi/opendata/tr/v1/2609113-1,OY
2611386-3,My Bakery Cafe Oy,,,2014-03-20,http://avoindata.prh.fi/opendata/tr/v1/2611386-3,OY
2608827-4,Lounaskahvila Kotona Oy,,,2014-03-12,http://avoindata.prh.fi/opendata/tr/v1/2608827-4,OY
2604445-8,Obakoy cafe Oy,,,2014-03-05,http://avoindata.prh.fi/opendata/tr/v1/2604445-8,OY
2602591-9,Sport Cafe Heinola Oy,,,2014-02-20,http://avoindata.prh.fi/opendata/tr/v1/2602591-9,OY
2654936-8,Cafe Pepe Oy,,,2014-11-21,http://avoindata.prh.fi/opendata/tr/v1/2654936-8,OY
2652065-3,Leipomo J. Martin Oy,,,2014-11-12,http://avoindata.prh.fi/opendata/tr/v1/2652065-3,OY
2651701-6,Cafe Cinnamon Oy,,,2014-11-12,http://avoindata.prh.fi/opendata/tr/v1/2651701-6,OY
2649564-6,Kahvila Hilla Oy,,,2014-11-04,http://avoindata.prh.fi/opendata/tr/v1/2649564-6,OY
2647541-8,Leipomo Primula Oy,,,2014-10-17,http://avoindata.prh.fi/opendata/tr/v1/2647541-8,OY
2663296-2,Espresso House Finland Oy,,,2014-12-31,http://avoindata.prh.fi/opendata/tr/v1/2663296-2,OY
2656140-4,Lapin Leipomo Oy,,,2014-12-16,http://avoindata.prh.fi/opendata/tr/v1/2656140-4,OY
2635354-1,Makea Cafe & Deli Oy,,,2014-08-28,http://avoindata.prh.fi/opendata/tr/v1/2635354-1,OY
2635529-9,Lounaskahvila Ansku Oy,,,2014-08-21,http://avoindata.prh.fi/opendata/tr/v1/2635529-9,OY
2629775-4,Cafe Silja Marie Oy,,,2014-07-28,http://avoindata.prh.fi/opendata/tr/v1/2629775-4,OY
2630889-8,Oulaskankaan Kahvila Oy,,,2014-07-18,http://avoindata.prh.fi/opendata/tr/v1/2630889-8,OY
2630486-2,Marskin Kioski-Kahvio Oy,,,2014-07-16,http://avoindata.prh.fi/opendata/tr/v1/2630486-2,OY
2628514-7,Frangipani Bakery OY,,,2014-07-01,http://avoindata.prh.fi/opendata/tr/v1/2628514-7,OY
2626150-8,Leipomo Kotiherkku Oy,,,2014-06-24,http://avoindata.prh.fi/opendata/tr/v1/2626150-8,OY
2625391-1,Cafe Pequeño Oy,,,2014-06-18,http://avoindata.prh.fi/opendata/tr/v1/2625391-1,OY
2621275-7,Cafe Bar Seven Oy,,,2014-06-11,http://avoindata.prh.fi/opendata/tr/v1/2621275-7,OY
2616152-3,Leipomoliike Irene Partanen Oy,,,2014-04-22,http://avoindata.prh.fi/opendata/tr/v1/2616152-3,OY
2613139-1,Jäätelöleipomo Oy,,,2014-04-09,http://avoindata.prh.fi/opendata/tr/v1/2613139-1,OY
2614165-3,Asunto Oy Helsingin Kahvipavunkuja 4,,,2014-04-03,http://avoindata.prh.fi/opendata/tr/v1/2614165-3,AOY
2614168-8,Asunto Oy Helsingin Kahvitauko,,,2014-04-03,http://avoindata.prh.fi/opendata/tr/v1/2614168-8,AOY
2614169-6,Asunto Oy Helsingin Iltakahvi,,,2014-04-03,http://avoindata.prh.fi/opendata/tr/v1/2614169-6,AOY
2595417-7,YourCafe 2012 Oy,,,2014-02-04,http://avoindata.prh.fi/opendata/tr/v1/2595417-7,OY
2593629-4,Cafe Korvike Oy,,,2014-01-23,http://avoindata.prh.fi/opendata/tr/v1/2593629-4,OY
2618981-7,MimiBo cafe oy,,,2014-05-26,http://avoindata.prh.fi/opendata/tr/v1/2618981-7,OY
2620361-5,JOENSUUN KIRJASTON KAHVILA OY,,,2014-05-21,http://avoindata.prh.fi/opendata/tr/v1/2620361-5,OY
2613107-6,"Sandnäs Kauppa ja Kahvila Osuuskunta, Sandnäs Butik och Cafe Andelslaget",,,2014-04-28,http://avoindata.prh.fi/opendata/tr/v1/2613107-6,OK
2616136-3,Paulan Konditoria Oy,,,2014-04-25,http://avoindata.prh.fi/opendata/tr/v1/2616136-3,OY
2681165-3,Cafe Parlamentti Oy,,,2015-03-19,http://avoindata.prh.fi/opendata/tr/v1/2681165-3,OY
2680311-9,Rauman Kahvilayritys Oy,,,2015-03-17,http://avoindata.prh.fi/opendata/tr/v1/2680311-9,OY
2679302-9,Cafe Zoceria Oy,,,2015-03-16,http://avoindata.prh.fi/opendata/tr/v1/2679302-9,OY
2708404-8,Kahvila Hannastiina Oy,,,2015-09-23,http://avoindata.prh.fi/opendata/tr/v1/2708404-8,OY
2719453-8,Kahvila Kispi Oy,,,2015-11-02,http://avoindata.prh.fi/opendata/tr/v1/2719453-8,OY
2711390-2,Kotileipomo Antinkaapo Oy,,,2015-10-29,http://avoindata.prh.fi/opendata/tr/v1/2711390-2,OY
2719723-7,Oulun Leipomokauppa.com Oy,,,2015-10-27,http://avoindata.prh.fi/opendata/tr/v1/2719723-7,OY
2723171-4,Cafee of cartoons Oy,,,2015-12-03,http://avoindata.prh.fi/opendata/tr/v1/2723171-4,OY
2709008-5,Kahvihammas Oy,,,2015-09-09,http://avoindata.prh.fi/opendata/tr/v1/2709008-5,OY
2703166-7,Cafe Cleopatra Oy,,,2015-08-20,http://avoindata.prh.fi/opendata/tr/v1/2703166-7,OY
2701882-5,Kotileipomo Lähtevänoja Oy,,,2015-08-01,http://avoindata.prh.fi/opendata/tr/v1/2701882-5,OY
2698541-8,Anne's Cafe Oy,,,2015-07-10,http://avoindata.prh.fi/opendata/tr/v1/2698541-8,OY
2669524-2,Cafe Mio Oy,,,2015-01-29,http://avoindata.prh.fi/opendata/tr/v1/2669524-2,OY
2664734-7,Gottland Cafe Oy,,,2015-01-26,http://avoindata.prh.fi/opendata/tr/v1/2664734-7,OY
2688388-4,Kahvila IPI Oy,,,2015-05-06,http://avoindata.prh.fi/opendata/tr/v1/2688388-4,OY
2687556-9,Kokkolan Cafe Eden Oy,,,2015-05-05,http://avoindata.prh.fi/opendata/tr/v1/2687556-9,OY
2686049-8,Aqua Kahvio Oy,,,2015-04-23,http://avoindata.prh.fi/opendata/tr/v1/2686049-8,OY
2679218-1,Kahvila-Ravintola Hurpakka Oy,,,2015-03-10,http://avoindata.prh.fi/opendata/tr/v1/2679218-1,OY
2679460-3,AgataBakery Oy,,,2015-03-05,http://avoindata.prh.fi/opendata/tr/v1/2679460-3,OY
2674879-7,Asunto Oy Helsingin Kahvipapu,,,2015-02-24,http://avoindata.prh.fi/opendata/tr/v1/2674879-7,AOY
2696812-4,Kahvila Minna Maarit Oy,,,2015-06-22,http://avoindata.prh.fi/opendata/tr/v1/2696812-4,OY
2696244-3,Wercafe Oy,,,2015-06-16,http://avoindata.prh.fi/opendata/tr/v1/2696244-3,OY
2692558-9,Pelikahvila Onnenosuma Oy,,,2015-06-12,http://avoindata.prh.fi/opendata/tr/v1/2692558-9,OY
2690783-1,Arom Bar&Cafe Ab Oy,,,2015-06-08,http://avoindata.prh.fi/opendata/tr/v1/2690783-1,OY
2692399-7,Hydrovoima Bakery Machines Oy,,,2015-06-05,http://avoindata.prh.fi/opendata/tr/v1/2692399-7,OY
2759490-2,Tapiolan Kaisan Cafe Oy,,,2016-05-18,http://avoindata.prh.fi/opendata/tr/v1/2759490-2,OY
2753902-2,Teeren Cafe Oy,,,2016-04-26,http://avoindata.prh.fi/opendata/tr/v1/2753902-2,OY
2786212-9,Lounaskahvila Vintti Oy,,,2016-10-20,http://avoindata.prh.fi/opendata/tr/v1/2786212-9,OY
2782424-5,Kahvila Ravintola Saimaa Oy,,,2016-10-07,http://avoindata.prh.fi/opendata/tr/v1/2782424-5,OY
2796849-2,Cloud Patisserie Oy,,,2016-11-25,http://avoindata.prh.fi/opendata/tr/v1/2796849-2,OY
2796623-5,Rantakulman Kahvila-ravintola ja suoramyynti Oy,,,2016-11-25,http://avoindata.prh.fi/opendata/tr/v1/2796623-5,OY
2800890-1,Talvisilta Cafe & Pub Oy,,,2016-12-30,http://avoindata.prh.fi/opendata/tr/v1/2800890-1,OY
2800128-3,Valo Cafe Oy,,,2016-12-22,http://avoindata.prh.fi/opendata/tr/v1/2800128-3,OY
2777348-4,Lounge Cafe Atlantis Oy,,,2016-12-21,http://avoindata.prh.fi/opendata/tr/v1/2777348-4,OY
2798727-1,Hyvän Maun Leipomo Oy,,,2016-12-09,http://avoindata.prh.fi/opendata/tr/v1/2798727-1,OY
2797309-9,Hunaja Cafe Oy,,,2016-12-09,http://avoindata.prh.fi/opendata/tr/v1/2797309-9,OY
2795403-1,Suomen Raakakahvitukku Oy,,,2016-12-05,http://avoindata.prh.fi/opendata/tr/v1/2795403-1,OY
2782730-7,Lauttasaaren kahvila Oy,,,2016-09-30,http://avoindata.prh.fi/opendata/tr/v1/2782730-7,OY
2782078-9,ND Pastry Art Studio Oy,,,2016-09-28,http://avoindata.prh.fi/opendata/tr/v1/2782078-9,OY
2783263-2,Cafe Makiata Oy,,,2016-09-22,http://avoindata.prh.fi/opendata/tr/v1/2783263-2,OY
2776735-9,DO'S KAHVILA OY,,,2016-09-19,http://avoindata.prh.fi/opendata/tr/v1/2776735-9,OY
2779640-8,Rebelle Bakery Oy,,,2016-09-07,http://avoindata.prh.fi/opendata/tr/v1/2779640-8,OY
2776853-8,RTE-Kahvilat Oy,,,2016-09-05,http://avoindata.prh.fi/opendata/tr/v1/2776853-8,OY
2758699-6,Marian Konditoria Oy,,,2016-09-01,http://avoindata.prh.fi/opendata/tr/v1/2758699-6,OY
2748664-5,Kaskenkadun Leipomo Oy,,,2016-03-02,http://avoindata.prh.fi/opendata/tr/v1/2748664-5,OY
2764388-2,Lautapelikahvila Taverna Oy,,,2016-06-22,http://avoindata.prh.fi/opendata/tr/v1/2764388-2,OY
2766710-4,Lounaskahvila Miina Oy,,,2016-06-20,http://avoindata.prh.fi/opendata/tr/v1/2766710-4,OY
2766010-5,Leipomo Gryn Oy,,,2016-06-09,http://avoindata.prh.fi/opendata/tr/v1/2766010-5,OY
2763304-3,Scandinavia Cafe Oy,,,2016-06-01,http://avoindata.prh.fi/opendata/tr/v1/2763304-3,OY
2756545-8,Leipomo Krossi Oy,,,2016-04-21,http://avoindata.prh.fi/opendata/tr/v1/2756545-8,OY
2756942-4,Kahvila Martzu Oy,,,2016-04-15,http://avoindata.prh.fi/opendata/tr/v1/2756942-4,OY
2752704-8,Leipomo-konditoria Bake 'n Cake Oy,,,2016-04-05,http://avoindata.prh.fi/opendata/tr/v1/2752704-8,OY
2752341-8,Kahvila Verso Oy,,,2016-04-01,http://avoindata.prh.fi/opendata/tr/v1/2752341-8,OY
2751869-4,Korat Cafe Oy,,,2016-03-29,http://avoindata.prh.fi/opendata/tr/v1/2751869-4,OY
2833934-8,As. Oy Kangasalan Espresso,,,2017-05-22,http://avoindata.prh.fi/opendata/tr/v1/2833934-8,AOY
2833064-2,Kokokahvilanelonen oy,,,2017-05-17,http://avoindata.prh.fi/opendata/tr/v1/2833064-2,OY
2833048-2,Kokokahvilakolmonen Oy,,,2017-05-17,http://avoindata.prh.fi/opendata/tr/v1/2833048-2,OY
2831472-2,Kauppahallin konditoria ja leipämyymälä Oy,,,2017-05-10,http://avoindata.prh.fi/opendata/tr/v1/2831472-2,OY
2828006-7,Hämeenlinnan Cafe Caramella Oy,,,2017-05-05,http://avoindata.prh.fi/opendata/tr/v1/2828006-7,OY
2860246-8,ASA Cafe Oy,,,2017-10-25,http://avoindata.prh.fi/opendata/tr/v1/2860246-8,OY
2860592-5,Pärnävaaran Kahvila Oy,,,2017-10-24,http://avoindata.prh.fi/opendata/tr/v1/2860592-5,OY
2869161-6,Teron Leipomo Oy,,,2017-11-17,http://avoindata.prh.fi/opendata/tr/v1/2869161-6,OY
2854492-3,Arctic Cafe Oy,,,2017-10-04,http://avoindata.prh.fi/opendata/tr/v1/2854492-3,OY
2856678-6,BBQ & Cafe Shanghai Oy,,,2017-09-27,http://avoindata.prh.fi/opendata/tr/v1/2856678-6,OY
2851009-6,Kahvila-konditoria Hygge Oy,,,2017-08-29,http://avoindata.prh.fi/opendata/tr/v1/2851009-6,OY
2847552-6,Bali Brunch Oy,,,2017-08-16,http://avoindata.prh.fi/opendata/tr/v1/2847552-6,OY
2846818-2,Riihimäen Pool & Sports Cafe Oy,,,2017-08-15,http://avoindata.prh.fi/opendata/tr/v1/2846818-2,OY
2822558-6,Cafe Pullis Ristorante Oy,,,2017-03-27,http://avoindata.prh.fi/opendata/tr/v1/2822558-6,OY
2820437-1,Haapasen kahvilat Oy,,,2017-03-10,http://avoindata.prh.fi/opendata/tr/v1/2820437-1,OY
2839019-4,Marin kakkukahvila Oy,,,2017-06-28,http://avoindata.prh.fi/opendata/tr/v1/2839019-4,OY
2838897-5,Cafe Monami Oy,,,2017-06-20,http://avoindata.prh.fi/opendata/tr/v1/2838897-5,OY
2837611-4,Mytäjäisten Kotileipomo Oy,,,2017-06-06,http://avoindata.prh.fi/opendata/tr/v1/2837611-4,OY
2827695-7,Pulla Pulla Leipomo Oy,,,2017-04-24,http://avoindata.prh.fi/opendata/tr/v1/2827695-7,OY
2826313-6,Monica's Cafe' Oy,,,2017-04-19,http://avoindata.prh.fi/opendata/tr/v1/2826313-6,OY
2823841-6,Kahvikaveri Oy,,,2017-04-19,http://avoindata.prh.fi/opendata/tr/v1/2823841-6,OY
2825439-5,Ravintola-Konditoria Ruska Oy,,,2017-04-18,http://avoindata.prh.fi/opendata/tr/v1/2825439-5,OY
2827004-5,Uljuan Kahvila & Elämys Oy,,,2017-04-13,http://avoindata.prh.fi/opendata/tr/v1/2827004-5,OY
2825328-8,Figaro's Cafe Oy,,,2017-04-04,http://avoindata.prh.fi/opendata/tr/v1/2825328-8,OY
2777894-7,HKP Päiväkahvibaari Oy,,,2017-03-31,http://avoindata.prh.fi/opendata/tr/v1/2777894-7,OY
2846190-9,Burger & Cafe Place Oy,,,2017-08-09,http://avoindata.prh.fi/opendata/tr/v1/2846190-9,OY
2838986-3,Oy Box cafe & grill Ab,,,2017-08-03,http://avoindata.prh.fi/opendata/tr/v1/2838986-3,OY
2843929-3,Cafe Kaisla Oy,,,2017-07-25,http://avoindata.prh.fi/opendata/tr/v1/2843929-3,OY
2845079-1,PS CAFE OY,,,2017-07-24,http://avoindata.prh.fi/opendata/tr/v1/2845079-1,OY
2840051-6,Lounas - Kahvila Varjoska Oy,,,2017-07-14,http://avoindata.prh.fi/opendata/tr/v1/2840051-6,OY
2842438-2,Kemijärven Leipomopalvelut Oy,,,2017-07-13,http://avoindata.prh.fi/opendata/tr/v1/2842438-2,OY
2842410-4,Lounaskahvila Sokuri Oy,,,2017-07-05,http://avoindata.prh.fi/opendata/tr/v1/2842410-4,OY
2874463-4,Kesämäen Leipomo Oy,,,2018-05-31,http://avoindata.prh.fi/opendata/tr/v1/2874463-4,OY
2948396-6,Cafe' Kerma Oy,,,2018-11-05,http://avoindata.prh.fi/opendata/tr/v1/2948396-6,OY
2944648-7,Leipomo-kahvila Mummon munkki Oy,,,2018-10-15,http://avoindata.prh.fi/opendata/tr/v1/2944648-7,OY
2952370-2,Save Money Make Bread Oy,,,2018-11-26,http://avoindata.prh.fi/opendata/tr/v1/2952370-2,OY
2946340-4,Kiinteistö Oy Kokkolan Kahvitien Euro,,,2018-11-20,http://avoindata.prh.fi/opendata/tr/v1/2946340-4,OY
2944539-6,Kiinteistö Oy Kokkolan Kahvitie 6,,,2018-11-13,http://avoindata.prh.fi/opendata/tr/v1/2944539-6,OY
2949024-2,CAFE LETS OY,,,2018-11-08,http://avoindata.prh.fi/opendata/tr/v1/2949024-2,OY
2956974-3,INVEST BAKERY OY,,,2018-12-27,http://avoindata.prh.fi/opendata/tr/v1/2956974-3,OY
2958894-4,Uudenkaupungin Saga's Cafe Oy,,,2018-12-21,http://avoindata.prh.fi/opendata/tr/v1/2958894-4,OY
2952977-6,TSM Kahvila Oy,,,2018-12-14,http://avoindata.prh.fi/opendata/tr/v1/2952977-6,OY
2955913-1,Leipomo Juuri Oy,,,2018-12-13,http://avoindata.prh.fi/opendata/tr/v1/2955913-1,OY
2938389-3,Kahvikivi Oy,,,2018-10-01,http://avoindata.prh.fi/opendata/tr/v1/2938389-3,OY
2935952-7,Soul Bowl Cafe Oy,,,2018-09-20,http://avoindata.prh.fi/opendata/tr/v1/2935952-7,OY
2936365-7,Viestintäpalvelu Kahvimaa Oy,,,2018-09-14,http://avoindata.prh.fi/opendata/tr/v1/2936365-7,OY
2938017-4,KAT S Cafe OY,,,2018-09-12,http://avoindata.prh.fi/opendata/tr/v1/2938017-4,OY
2933975-3,N.A.S. Cafe Vaskivesi Oy,,,2018-09-11,http://avoindata.prh.fi/opendata/tr/v1/2933975-3,OY
2929116-3,Cafe Aatos Oy,,,2018-08-30,http://avoindata.prh.fi/opendata/tr/v1/2929116-3,OY
2931794-1,Kahvila Loma Oy,,,2018-08-16,http://avoindata.prh.fi/opendata/tr/v1/2931794-1,OY
2909949-7,Cafe Piatta Oy,,,2018-04-23,http://avoindata.prh.fi/opendata/tr/v1/2909949-7,OY
2904269-3,Merinta Kotileipomo Oy,,,2018-04-23,http://avoindata.prh.fi/opendata/tr/v1/2904269-3,OY
2896163-9,Cafe Hullu Orava Oy,,,2018-04-18,http://avoindata.prh.fi/opendata/tr/v1/2896163-9,OY
2909174-3,Marysja Bakery Oy,,,2018-04-16,http://avoindata.prh.fi/opendata/tr/v1/2909174-3,OY
2904234-3,Kahvila Aittaranta Oy,,,2018-04-10,http://avoindata.prh.fi/opendata/tr/v1/2904234-3,OY
2905377-1,Mikan Cafe & Burger Oy,,,2018-03-28,http://avoindata.prh.fi/opendata/tr/v1/2905377-1,OY
2902784-8,Kahvila Pullaunelma Oy,,,2018-03-28,http://avoindata.prh.fi/opendata/tr/v1/2902784-8,OY
2911402-8,Hakafood Cafe Oy,,,2018-07-03,http://avoindata.prh.fi/opendata/tr/v1/2911402-8,OY
2915603-3,Kirpputori ja kahvila Sofia Oy,,,2018-06-14,http://avoindata.prh.fi/opendata/tr/v1/2915603-3,OY
2913011-6,Cafe Buusti Oy,,,2018-05-15,http://avoindata.prh.fi/opendata/tr/v1/2913011-6,OY
2911566-1,Leipomo Kolmikko Oy,,,2018-05-14,http://avoindata.prh.fi/opendata/tr/v1/2911566-1,OY
2909830-4,Cafetec Oy,,,2018-05-03,http://avoindata.prh.fi/opendata/tr/v1/2909830-4,OY
2911039-3,Sweet & Salty Bakery Oy,,,2018-04-30,http://avoindata.prh.fi/opendata/tr/v1/2911039-3,OY
2910800-7,Ruuna Cafe & Store Oy,,,2018-04-27,http://avoindata.prh.fi/opendata/tr/v1/2910800-7,OY
2901263-8,Kahvitukku ABI Oy,,,2018-04-25,http://avoindata.prh.fi/opendata/tr/v1/2901263-8,OY
2926986-3,Cafe Honey Cake Oy,,,2018-08-15,http://avoindata.prh.fi/opendata/tr/v1/2926986-3,OY
2928525-7,Cafe Bruket Oy,,,2018-08-13,http://avoindata.prh.fi/opendata/tr/v1/2928525-7,OY
2923149-4,Monnarin Lounaskahvila Oy,,,2018-08-01,http://avoindata.prh.fi/opendata/tr/v1/2923149-4,OY
